Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Season,Is_Regular
1610612738,0021600294,"DEC 03, 2016",BOS @ PHI,W,12,8,0.6,240,38,76,0.5,8,26,0.308,23,29,0.793,6,31,37,22,5,3,10,21,107,2016-17,1
1610612738,0021600283,"DEC 02, 2016",BOS vs. SAC,W,11,8,0.579,240,36,88,0.409,11,28,0.393,14,15,0.933,11,34,45,25,10,9,13,22,97,2016-17,1
1610612738,0021600267,"NOV 30, 2016",BOS vs. DET,L,10,8,0.556,240,40,91,0.44,15,42,0.357,19,20,0.95,9,24,33,26,6,3,5,17,114,2016-17,1
1610612738,0021600256,"NOV 28, 2016",BOS @ MIA,W,10,7,0.588,240,40,83,0.482,11,27,0.407,21,26,0.808,6,34,40,26,4,3,9,27,112,2016-17,1
1610612738,0021600225,"NOV 25, 2016",BOS vs. SAS,L,9,7,0.563,240,42,91,0.462,12,34,0.353,7,9,0.778,8,28,36,32,8,4,10,21,103,2016-17,1
1610612738,0021600217,"NOV 23, 2016",BOS @ BKN,W,9,6,0.6,240,45,98,0.459,15,38,0.395,6,8,0.75,12,39,51,26,13,6,13,22,111,2016-17,1
1610612738,0021600205,"NOV 21, 2016",BOS @ MIN,W,8,6,0.571,240,38,84,0.452,12,38,0.316,11,14,0.786,6,33,39,20,5,4,11,21,99,2016-17,1
1610612738,0021600188,"NOV 19, 2016",BOS @ DET,W,7,6,0.538,240,33,82,0.402,12,31,0.387,16,17,0.941,9,37,46,22,3,7,8,13,94,2016-17,1
1610612738,0021600179,"NOV 18, 2016",BOS vs. GSW,L,6,6,0.5,240,31,83,0.373,11,32,0.344,15,19,0.789,7,36,43,19,6,3,13,12,88,2016-17,1
1610612738,0021600161,"NOV 16, 2016",BOS vs. DAL,W,6,5,0.545,240,33,76,0.434,7,21,0.333,17,23,0.739,13,40,53,18,6,3,19,17,90,2016-17,1
1610612738,0021600148,"NOV 14, 2016",BOS @ NOP,L,5,5,0.5,240,38,95,0.4,12,41,0.293,17,20,0.85,11,33,44,19,9,0,10,27,105,2016-17,1
1610612738,0021600130,"NOV 12, 2016",BOS @ IND,W,5,4,0.556,240,35,80,0.438,8,25,0.32,27,33,0.818,15,32,47,22,7,7,13,21,105,2016-17,1
1610612738,0021600125,"NOV 11, 2016",BOS vs. NYK,W,4,4,0.5,240,35,90,0.389,11,27,0.407,34,43,0.791,19,34,53,23,16,3,15,18,115,2016-17,1
1610612738,0021600107,"NOV 09, 2016",BOS @ WAS,L,3,4,0.429,240,35,81,0.432,10,31,0.323,13,22,0.591,7,24,31,21,5,4,11,19,93,2016-17,1
1610612738,0021600091,"NOV 06, 2016",BOS vs. DEN,L,3,3,0.5,240,41,90,0.456,8,25,0.32,17,21,0.81,11,28,39,31,3,4,11,24,107,2016-17,1
1610612738,0021600068,"NOV 03, 2016",BOS @ CLE,L,3,2,0.6,240,46,96,0.479,11,32,0.344,19,22,0.864,10,29,39,25,4,6,8,28,122,2016-17,1
1610612738,0021600061,"NOV 02, 2016",BOS vs. CHI,W,3,1,0.75,240,41,87,0.471,14,32,0.438,11,17,0.647,10,29,39,28,10,4,12,24,107,2016-17,1
1610612738,0021600027,"OCT 29, 2016",BOS @ CHA,W,2,1,0.667,240,39,81,0.481,15,31,0.484,11,17,0.647,4,38,42,25,4,6,13,26,104,2016-17,1
1610612738,0021600015,"OCT 27, 2016",BOS @ CHI,L,1,1,0.5,240,38,76,0.5,8,23,0.348,15,24,0.625,3,33,36,22,6,6,11,25,99,2016-17,1
1610612738,0021600006,"OCT 26, 2016",BOS vs. BKN,W,1,0,1.0,240,48,89,0.539,11,32,0.344,15,18,0.833,12,35,47,36,13,9,19,20,122,2016-17,1
1610612738,0041600305,"MAY 25, 2017",BOS vs. CLE,L,1,4,0.2,240,37,86,0.43,11,30,0.367,17,23,0.739,12,27,39,20,7,5,18,23,102,2016-17,0
1610612738,0041600304,"MAY 23, 2017",BOS @ CLE,L,1,3,0.25,240,35,79,0.443,10,31,0.323,19,20,0.95,7,22,29,26,7,2,12,15,99,2016-17,0
1610612738,0041600303,"MAY 21, 2017",BOS @ CLE,W,1,2,0.333,240,42,91,0.462,18,40,0.45,9,12,0.75,11,27,38,28,10,3,9,23,111,2016-17,0
1610612738,0041600302,"MAY 19, 2017",BOS vs. CLE,L,0,2,0.0,240,32,86,0.372,8,27,0.296,14,15,0.933,10,29,39,23,7,4,20,19,86,2016-17,0
1610612738,0041600301,"MAY 17, 2017",BOS vs. CLE,L,0,1,0.0,240,41,88,0.466,12,38,0.316,10,18,0.556,13,27,40,33,4,1,14,26,104,2016-17,0
1610612738,0041600207,"MAY 15, 2017",BOS vs. WAS,W,4,3,0.571,240,42,79,0.532,11,24,0.458,20,25,0.8,4,27,31,27,7,4,8,24,115,2016-17,0
1610612738,0041600206,"MAY 12, 2017",BOS @ WAS,L,3,3,0.5,240,32,79,0.405,11,35,0.314,16,18,0.889,7,30,37,25,5,3,10,19,91,2016-17,0
1610612738,0041600205,"MAY 10, 2017",BOS vs. WAS,W,3,2,0.6,240,46,87,0.529,16,33,0.485,15,21,0.714,9,39,48,33,7,8,11,25,123,2016-17,0
1610612738,0041600204,"MAY 07, 2017",BOS @ WAS,L,2,2,0.5,240,35,79,0.443,14,31,0.452,18,24,0.75,9,22,31,28,13,6,18,25,102,2016-17,0
1610612738,0041600203,"MAY 04, 2017",BOS @ WAS,L,2,1,0.667,240,27,77,0.351,10,32,0.313,25,33,0.758,8,30,38,20,4,2,16,26,89,2016-17,0
1610612738,0041600202,"MAY 02, 2017",BOS vs. WAS,W,2,0,1.0,265,45,88,0.511,13,36,0.361,26,34,0.765,12,29,41,26,11,7,16,21,129,2016-17,0
1610612738,0041600201,"APR 30, 2017",BOS vs. WAS,W,1,0,1.0,240,46,90,0.511,19,39,0.487,12,15,0.8,12,26,38,32,8,7,11,25,123,2016-17,0
1610612738,0041600106,"APR 28, 2017",BOS @ CHI,W,4,2,0.667,240,39,80,0.488,16,39,0.41,11,18,0.611,7,36,43,28,7,5,9,14,105,2016-17,0
1610612738,0041600105,"APR 26, 2017",BOS vs. CHI,W,3,2,0.6,240,38,88,0.432,9,40,0.225,23,23,1.0,8,30,38,27,9,3,6,16,108,2016-17,0
1610612738,0041600104,"APR 23, 2017",BOS @ CHI,W,2,2,0.5,240,38,82,0.463,10,37,0.27,18,22,0.818,11,31,42,22,7,4,13,24,104,2016-17,0
1610612738,0041600103,"APR 21, 2017",BOS @ CHI,W,1,2,0.333,240,41,86,0.477,17,37,0.459,5,7,0.714,7,30,37,34,11,2,12,12,104,2016-17,0
1610612738,0041600102,"APR 18, 2017",BOS vs. CHI,L,0,2,0.0,240,38,82,0.463,10,33,0.303,11,19,0.579,11,27,38,26,6,4,16,17,97,2016-17,0
1610612738,0041600101,"APR 16, 2017",BOS vs. CHI,L,0,1,0.0,240,37,86,0.43,14,38,0.368,14,19,0.737,12,24,36,27,9,4,15,20,102,2016-17,0
1610612738,0021701219,"APR 11, 2018",BOS vs. BKN,W,55,27,0.671,240,46,102,0.451,6,24,0.25,12,15,0.8,20,42,62,22,6,6,13,14,110,2017-18,1
1610612738,0021701215,"APR 10, 2018",BOS @ WAS,L,54,27,0.667,240,33,87,0.379,13,33,0.394,22,27,0.815,13,31,44,22,14,1,16,18,101,2017-18,1
1610612738,0021701202,"APR 08, 2018",BOS vs. ATL,L,54,26,0.675,240,42,82,0.512,9,23,0.391,13,20,0.65,10,31,41,33,9,6,12,18,106,2017-18,1
1610612738,0021701185,"APR 06, 2018",BOS vs. CHI,W,54,25,0.684,240,45,81,0.556,14,34,0.412,7,17,0.412,6,40,46,35,9,6,18,15,111,2017-18,1
1610612738,0021701171,"APR 04, 2018",BOS @ TOR,L,53,25,0.679,240,25,75,0.333,3,22,0.136,25,28,0.893,8,35,43,10,7,3,16,16,78,2017-18,1
1610612738,0021701162,"APR 03, 2018",BOS @ MIL,L,53,24,0.688,240,38,81,0.469,7,23,0.304,19,24,0.792,10,27,37,19,10,6,17,17,102,2017-18,1
1610612738,0021701140,"MAR 31, 2018",BOS vs. TOR,W,53,23,0.697,240,40,88,0.455,7,17,0.412,23,27,0.852,8,33,41,19,6,3,5,23,110,2017-18,1
1610612738,0021701121,"MAR 28, 2018",BOS @ UTA,W,52,23,0.693,240,35,79,0.443,12,21,0.571,15,20,0.75,11,31,42,20,11,2,16,18,97,2017-18,1
1610612738,0021701107,"MAR 26, 2018",BOS @ PHX,W,51,23,0.689,240,37,87,0.425,14,29,0.483,14,14,1.0,10,34,44,24,10,3,12,19,102,2017-18,1
1610612738,0021701099,"MAR 25, 2018",BOS @ SAC,W,50,23,0.685,240,40,72,0.556,12,22,0.545,12,17,0.706,3,32,35,23,9,2,15,11,104,2017-18,1
1610612738,0021701086,"MAR 23, 2018",BOS @ POR,W,49,23,0.681,240,35,77,0.455,11,18,0.611,24,26,0.923,9,36,45,22,5,4,13,18,105,2017-18,1
1610612738,0021701059,"MAR 20, 2018",BOS vs. OKC,W,48,23,0.676,240,36,87,0.414,13,36,0.361,15,16,0.938,11,41,52,22,6,5,17,24,100,2017-18,1
1610612738,0021701047,"MAR 18, 2018",BOS @ NOP,L,47,23,0.671,240,35,87,0.402,9,26,0.346,10,20,0.5,9,35,44,17,8,3,12,21,89,2017-18,1
1610612738,0021701029,"MAR 16, 2018",BOS @ ORL,W,47,22,0.681,240,31,82,0.378,9,26,0.346,21,28,0.75,16,39,55,16,7,6,18,17,92,2017-18,1
1610612738,0021701017,"MAR 14, 2018",BOS vs. WAS,L,46,22,0.676,290,48,99,0.485,12,26,0.462,16,23,0.696,10,34,44,30,9,5,17,22,124,2017-18,1
1610612738,0021700998,"MAR 11, 2018",BOS vs. IND,L,46,21,0.687,240,34,81,0.42,12,37,0.324,17,21,0.81,10,32,42,26,10,5,16,13,97,2017-18,1
1610612738,0021700974,"MAR 08, 2018",BOS @ MIN,W,46,20,0.697,240,43,87,0.494,11,32,0.344,20,27,0.741,9,37,46,28,7,2,11,17,117,2017-18,1
1610612738,0021700953,"MAR 05, 2018",BOS @ CHI,W,45,20,0.692,240,41,84,0.488,12,36,0.333,11,12,0.917,12,41,53,25,7,4,18,13,105,2017-18,1
1610612738,0021700939,"MAR 03, 2018",BOS @ HOU,L,44,20,0.688,240,44,91,0.484,13,24,0.542,19,21,0.905,10,28,38,22,6,3,13,21,120,2017-18,1
1610612738,0021700916,"FEB 28, 2018",BOS vs. CHA,W,44,19,0.698,240,54,87,0.621,12,20,0.6,14,15,0.933,4,43,47,31,3,4,10,20,134,2017-18,1
1610612738,0021700898,"FEB 26, 2018",BOS vs. MEM,W,43,19,0.694,240,39,86,0.453,12,37,0.324,19,27,0.704,9,35,44,25,5,5,8,23,109,2017-18,1
1610612738,0021700886,"FEB 24, 2018",BOS @ NYK,W,42,19,0.689,240,42,93,0.452,13,33,0.394,24,28,0.857,11,34,45,21,11,5,11,15,121,2017-18,1
1610612738,0021700873,"FEB 23, 2018",BOS @ DET,W,41,19,0.683,240,41,85,0.482,17,39,0.436,11,18,0.611,10,32,42,30,8,5,11,22,110,2017-18,1
1610612738,0021700858,"FEB 14, 2018",BOS vs. LAC,L,40,19,0.678,240,42,97,0.433,15,31,0.484,20,21,0.952,11,35,46,24,4,7,8,31,119,2017-18,1
1610612738,0021700835,"FEB 11, 2018",BOS vs. CLE,L,40,18,0.69,240,36,89,0.404,10,38,0.263,17,22,0.773,13,30,43,22,3,4,14,14,99,2017-18,1
1610612738,0021700820,"FEB 09, 2018",BOS vs. IND,L,40,17,0.702,240,34,89,0.382,7,27,0.259,16,20,0.8,12,26,38,16,5,8,10,21,91,2017-18,1
1610612738,0021700813,"FEB 08, 2018",BOS @ WAS,W,40,16,0.714,265,39,84,0.464,9,26,0.346,23,34,0.676,7,38,45,16,9,6,18,20,110,2017-18,1
1610612738,0021700798,"FEB 06, 2018",BOS @ TOR,L,39,16,0.709,240,33,83,0.398,10,23,0.435,15,20,0.75,9,29,38,21,3,3,17,19,91,2017-18,1
1610612738,0021700784,"FEB 04, 2018",BOS vs. POR,W,39,15,0.722,240,35,85,0.412,15,36,0.417,12,17,0.706,9,42,51,24,3,6,11,16,97,2017-18,1
1610612738,0021700767,"FEB 02, 2018",BOS vs. ATL,W,38,15,0.717,240,45,89,0.506,11,24,0.458,18,20,0.9,7,35,42,26,8,3,11,23,119,2017-18,1
1610612738,0021700758,"JAN 31, 2018",BOS vs. NYK,W,37,15,0.712,240,40,83,0.482,11,26,0.423,12,20,0.6,5,44,49,27,8,3,9,22,103,2017-18,1
1610612738,0021700743,"JAN 29, 2018",BOS @ DEN,W,36,15,0.706,240,43,91,0.473,17,36,0.472,8,10,0.8,10,30,40,28,4,6,9,19,111,2017-18,1
1610612738,0021700728,"JAN 27, 2018",BOS @ GSW,L,35,15,0.7,240,37,85,0.435,14,28,0.5,17,24,0.708,11,34,45,17,6,2,14,23,105,2017-18,1
1610612738,0021700709,"JAN 24, 2018",BOS @ LAC,W,35,14,0.714,240,39,93,0.419,14,40,0.35,21,22,0.955,10,37,47,25,10,3,13,28,113,2017-18,1
1610612738,0021700700,"JAN 23, 2018",BOS @ LAL,L,34,14,0.708,240,42,90,0.467,15,44,0.341,8,10,0.8,7,35,42,22,3,5,11,25,107,2017-18,1
1610612738,0021700683,"JAN 21, 2018",BOS vs. ORL,L,34,13,0.723,240,37,85,0.435,8,27,0.296,13,14,0.929,11,33,44,22,6,9,15,18,95,2017-18,1
1610612738,0021700663,"JAN 18, 2018",BOS vs. PHI,L,34,12,0.739,240,30,74,0.405,7,29,0.241,13,17,0.765,3,28,31,13,7,5,19,20,80,2017-18,1
1610612738,0021700650,"JAN 16, 2018",BOS vs. NOP,L,34,11,0.756,265,40,101,0.396,19,50,0.38,14,16,0.875,12,41,53,27,7,3,18,24,113,2017-18,1
1610612738,0021700614,"JAN 11, 2018",BOS @ PHI,W,34,10,0.773,240,43,89,0.483,13,35,0.371,15,19,0.789,11,35,46,24,11,2,18,18,114,2017-18,1
1610612738,0021700579,"JAN 06, 2018",BOS @ BKN,W,33,10,0.767,240,37,98,0.378,5,18,0.278,8,15,0.533,12,32,44,12,8,13,4,17,87,2017-18,1
1610612738,0021700570,"JAN 05, 2018",BOS vs. MIN,W,32,10,0.762,240,38,94,0.404,6,36,0.167,9,13,0.692,17,39,56,24,6,4,10,22,91,2017-18,1
1610612738,0021700559,"JAN 03, 2018",BOS vs. CLE,W,31,10,0.756,240,41,92,0.446,12,36,0.333,8,11,0.727,9,43,52,27,9,2,15,20,102,2017-18,1
1610612738,0021700539,"DEC 31, 2017",BOS vs. BKN,W,30,10,0.75,240,39,79,0.494,14,33,0.424,16,25,0.64,8,42,50,21,7,8,17,22,108,2017-18,1
1610612738,0021700517,"DEC 28, 2017",BOS vs. HOU,W,29,10,0.744,240,37,82,0.451,8,29,0.276,17,24,0.708,10,34,44,18,9,8,16,22,99,2017-18,1
1610612738,0021700506,"DEC 27, 2017",BOS @ CHA,W,28,10,0.737,240,37,78,0.474,15,34,0.441,13,13,1.0,6,37,43,20,4,7,15,20,102,2017-18,1
1610612738,0021700495,"DEC 25, 2017",BOS vs. WAS,L,27,10,0.73,240,39,81,0.481,14,29,0.483,11,17,0.647,8,37,45,20,2,4,16,23,103,2017-18,1
1610612738,0021700485,"DEC 23, 2017",BOS vs. CHI,W,27,9,0.75,240,44,92,0.478,12,32,0.375,17,21,0.81,8,38,46,29,9,5,5,18,117,2017-18,1
1610612738,0021700468,"DEC 21, 2017",BOS @ NYK,L,26,9,0.743,240,33,86,0.384,13,38,0.342,14,19,0.737,9,26,35,17,11,1,10,20,93,2017-18,1
1610612738,0021700456,"DEC 20, 2017",BOS vs. MIA,L,26,8,0.765,240,30,80,0.375,13,32,0.406,16,21,0.762,5,39,44,18,5,5,10,22,89,2017-18,1
1610612738,0021700442,"DEC 18, 2017",BOS @ IND,W,26,7,0.788,240,44,79,0.557,16,26,0.615,8,14,0.571,6,32,38,26,6,4,19,31,112,2017-18,1
1610612738,0021700436,"DEC 16, 2017",BOS @ MEM,W,25,7,0.781,240,39,80,0.488,14,30,0.467,10,14,0.714,14,28,42,21,6,6,16,19,102,2017-18,1
1610612738,0021700423,"DEC 15, 2017",BOS vs. UTA,L,24,7,0.774,240,35,86,0.407,9,31,0.29,16,19,0.842,2,29,31,20,10,5,8,18,95,2017-18,1
1610612738,0021700407,"DEC 13, 2017",BOS vs. DEN,W,24,6,0.8,240,47,79,0.595,11,25,0.44,19,24,0.792,4,26,30,29,10,7,13,20,124,2017-18,1
1610612738,0021700391,"DEC 11, 2017",BOS @ CHI,L,23,6,0.793,240,33,83,0.398,10,40,0.25,9,14,0.643,11,35,46,22,2,2,15,19,85,2017-18,1
1610612738,0021700386,"DEC 10, 2017",BOS @ DET,W,23,5,0.821,240,33,79,0.418,11,30,0.367,14,18,0.778,9,41,50,16,4,4,13,18,91,2017-18,1
1610612738,0021700374,"DEC 08, 2017",BOS @ SAS,L,22,5,0.815,240,38,83,0.458,11,38,0.289,15,17,0.882,11,28,39,14,10,0,14,22,102,2017-18,1
1610612738,0021700356,"DEC 06, 2017",BOS vs. DAL,W,22,4,0.846,240,36,87,0.414,12,34,0.353,13,17,0.765,9,44,53,25,8,8,11,15,97,2017-18,1
1610612738,0021700343,"DEC 04, 2017",BOS vs. MIL,W,21,4,0.84,240,43,78,0.551,10,22,0.455,15,19,0.789,8,37,45,25,5,3,14,20,111,2017-18,1
1610612738,0021700326,"DEC 02, 2017",BOS vs. PHX,W,20,4,0.833,240,42,80,0.525,14,31,0.452,18,23,0.783,4,27,31,32,8,6,9,16,116,2017-18,1
1610612738,0021700314,"NOV 30, 2017",BOS vs. PHI,W,19,4,0.826,240,40,79,0.506,12,29,0.414,16,20,0.8,7,33,40,25,7,7,16,20,108,2017-18,1
1610612738,0021700292,"NOV 27, 2017",BOS vs. DET,L,18,4,0.818,240,40,77,0.519,16,33,0.485,12,21,0.571,5,31,36,27,2,4,17,23,108,2017-18,1
1610612738,0021700281,"NOV 25, 2017",BOS @ IND,W,18,3,0.857,240,45,80,0.563,10,25,0.4,8,9,0.889,4,26,30,22,8,4,14,13,108,2017-18,1
1610612738,0021700269,"NOV 24, 2017",BOS vs. ORL,W,17,3,0.85,240,42,91,0.462,17,42,0.405,17,25,0.68,13,33,46,27,6,10,8,20,118,2017-18,1
1610612738,0021700257,"NOV 22, 2017",BOS @ MIA,L,16,3,0.842,240,35,84,0.417,9,26,0.346,19,27,0.704,7,30,37,19,11,4,11,19,98,2017-18,1
1610612738,0021700249,"NOV 20, 2017",BOS @ DAL,W,16,2,0.889,265,38,84,0.452,13,36,0.361,21,26,0.808,5,48,53,24,8,4,17,24,110,2017-18,1
1610612738,0021700230,"NOV 18, 2017",BOS @ ATL,W,15,2,0.882,240,39,82,0.476,16,34,0.471,16,20,0.8,9,32,41,21,9,6,15,22,110,2017-18,1
1610612738,0021700215,"NOV 16, 2017",BOS vs. GSW,W,14,2,0.875,240,26,79,0.329,7,32,0.219,33,38,0.868,7,45,52,15,8,5,15,15,92,2017-18,1
1610612738,0021700201,"NOV 14, 2017",BOS @ BKN,W,13,2,0.867,240,39,86,0.453,9,27,0.333,22,27,0.815,9,40,49,15,8,3,14,14,109,2017-18,1
1610612738,0021700188,"NOV 12, 2017",BOS vs. TOR,W,12,2,0.857,240,35,87,0.402,10,26,0.385,15,19,0.789,15,31,46,24,9,2,14,18,95,2017-18,1
1610612738,0021700170,"NOV 10, 2017",BOS vs. CHA,W,11,2,0.846,240,30,84,0.357,9,31,0.29,21,25,0.84,9,40,49,15,6,5,13,26,90,2017-18,1
1610612738,0021700161,"NOV 08, 2017",BOS vs. LAL,W,10,2,0.833,240,38,98,0.388,7,29,0.241,24,31,0.774,16,32,48,20,8,6,13,20,107,2017-18,1
1610612738,0021700146,"NOV 06, 2017",BOS @ ATL,W,9,2,0.818,240,39,81,0.481,14,36,0.389,18,22,0.818,7,35,42,28,3,3,13,21,110,2017-18,1
1610612738,0021700138,"NOV 05, 2017",BOS @ ORL,W,8,2,0.8,240,39,89,0.438,11,33,0.333,15,20,0.75,9,45,54,26,10,1,13,21,104,2017-18,1
1610612738,0021700129,"NOV 03, 2017",BOS @ OKC,W,7,2,0.778,240,36,84,0.429,13,28,0.464,16,24,0.667,11,38,49,23,6,2,10,14,101,2017-18,1
1610612738,0021700109,"NOV 01, 2017",BOS vs. SAC,W,6,2,0.75,240,40,82,0.488,17,41,0.415,16,19,0.842,16,36,52,30,10,3,15,19,113,2017-18,1
1610612738,0021700092,"OCT 30, 2017",BOS vs. SAS,W,5,2,0.714,240,42,88,0.477,11,31,0.355,13,16,0.813,15,39,54,24,10,6,13,22,108,2017-18,1
1610612738,0021700078,"OCT 28, 2017",BOS @ MIA,W,4,2,0.667,240,34,81,0.42,6,23,0.261,22,26,0.846,11,30,41,15,11,5,12,14,96,2017-18,1
1610612738,0021700067,"OCT 26, 2017",BOS @ MIL,W,3,2,0.6,240,33,78,0.423,11,30,0.367,19,22,0.864,6,39,45,21,7,4,15,14,96,2017-18,1
1610612738,0021700051,"OCT 24, 2017",BOS vs. NYK,W,2,2,0.5,240,37,75,0.493,14,29,0.483,22,27,0.815,5,36,41,26,11,7,12,24,110,2017-18,1
1610612738,0021700019,"OCT 20, 2017",BOS @ PHI,W,1,2,0.333,240,35,84,0.417,10,29,0.345,22,32,0.688,14,41,55,16,4,5,19,24,102,2017-18,1
1610612738,0021700007,"OCT 18, 2017",BOS vs. MIL,L,0,2,0.0,240,39,91,0.429,11,28,0.393,11,21,0.524,11,32,43,23,12,2,12,27,100,2017-18,1
1610612738,0021700001,"OCT 17, 2017",BOS @ CLE,L,0,1,0.0,240,36,88,0.409,8,32,0.25,19,25,0.76,9,37,46,24,11,4,10,24,99,2017-18,1
1610612738,0041700307,"MAY 27, 2018",BOS vs. CLE,L,3,4,0.429,240,29,85,0.341,7,39,0.179,14,19,0.737,11,31,42,18,6,0,5,20,79,2017-18,0
1610612738,0041700306,"MAY 25, 2018",BOS @ CLE,L,3,3,0.5,240,38,74,0.514,12,28,0.429,11,20,0.55,5,26,31,25,5,2,13,18,99,2017-18,0
1610612738,0041700305,"MAY 23, 2018",BOS vs. CLE,W,3,2,0.6,240,31,85,0.365,13,39,0.333,21,23,0.913,7,38,45,18,10,6,8,19,96,2017-18,0
1610612738,0041700304,"MAY 21, 2018",BOS @ CLE,L,2,2,0.5,240,35,85,0.412,9,28,0.321,23,30,0.767,9,28,37,21,9,3,9,26,102,2017-18,0
1610612738,0041700303,"MAY 19, 2018",BOS @ CLE,L,2,1,0.667,240,29,74,0.392,6,22,0.273,22,28,0.786,6,28,34,16,4,4,15,25,86,2017-18,0
1610612738,0041700302,"MAY 15, 2018",BOS vs. CLE,W,2,0,1.0,240,40,92,0.435,10,31,0.323,17,20,0.85,11,35,46,24,8,2,5,18,107,2017-18,0
1610612738,0041700301,"MAY 13, 2018",BOS vs. CLE,W,1,0,1.0,240,43,84,0.512,11,30,0.367,11,13,0.846,6,42,48,27,6,4,9,17,108,2017-18,0
1610612738,0041700215,"MAY 09, 2018",BOS vs. PHI,W,4,1,0.8,240,38,85,0.447,7,20,0.35,31,41,0.756,13,26,39,18,12,3,10,24,114,2017-18,0
1610612738,0041700214,"MAY 07, 2018",BOS @ PHI,L,3,1,0.75,240,31,75,0.413,11,32,0.344,19,26,0.731,6,36,42,16,4,10,15,28,92,2017-18,0
1610612738,0041700213,"MAY 05, 2018",BOS @ PHI,W,3,0,1.0,265,41,91,0.451,10,38,0.263,9,14,0.643,9,40,49,19,9,7,13,20,101,2017-18,0
1610612738,0041700212,"MAY 03, 2018",BOS vs. PHI,W,2,0,1.0,240,37,82,0.451,15,36,0.417,19,24,0.792,5,36,41,23,7,3,9,16,108,2017-18,0
1610612738,0041700211,"APR 30, 2018",BOS vs. PHI,W,1,0,1.0,240,41,85,0.482,17,35,0.486,18,19,0.947,5,31,36,27,4,4,10,21,117,2017-18,0
1610612738,0041700117,"APR 28, 2018",BOS vs. MIL,W,4,3,0.571,240,45,84,0.536,9,26,0.346,13,21,0.619,11,31,42,28,9,4,14,23,112,2017-18,0
1610612738,0041700116,"APR 26, 2018",BOS @ MIL,L,3,3,0.5,240,30,81,0.37,10,36,0.278,16,19,0.842,6,33,39,18,3,3,9,19,86,2017-18,0
1610612738,0041700115,"APR 24, 2018",BOS vs. MIL,W,3,2,0.6,240,29,69,0.42,10,31,0.323,24,32,0.75,5,45,50,22,7,7,17,21,92,2017-18,0
1610612738,0041700114,"APR 22, 2018",BOS @ MIL,L,2,2,0.5,240,36,87,0.414,10,29,0.345,20,25,0.8,16,27,43,22,6,3,8,21,102,2017-18,0
1610612738,0041700113,"APR 20, 2018",BOS @ MIL,L,2,1,0.667,240,32,80,0.4,8,24,0.333,20,28,0.714,17,28,45,17,3,1,16,15,92,2017-18,0
1610612738,0041700112,"APR 17, 2018",BOS vs. MIL,W,2,0,1.0,240,48,90,0.533,13,31,0.419,11,18,0.611,9,29,38,24,10,6,5,16,120,2017-18,0
1610612738,0041700111,"APR 15, 2018",BOS vs. MIL,W,1,0,1.0,265,39,94,0.415,11,26,0.423,24,27,0.889,11,34,45,20,8,5,15,21,113,2017-18,0
1610612738,0021801211,"APR 09, 2019",BOS @ WAS,W,49,33,0.598,240,45,99,0.455,15,44,0.341,11,23,0.478,13,37,50,27,10,3,5,17,116,2018-19,1
1610612738,0021801203,"APR 07, 2019",BOS vs. ORL,L,48,33,0.593,240,42,89,0.472,12,31,0.387,12,14,0.857,6,33,39,28,9,4,13,19,108,2018-19,1
1610612738,0021801183,"APR 05, 2019",BOS @ IND,W,48,32,0.6,240,48,92,0.522,7,27,0.259,14,16,0.875,7,42,49,27,7,6,11,15,117,2018-19,1
1610612738,0021801170,"APR 03, 2019",BOS @ MIA,W,47,32,0.595,240,38,80,0.475,9,24,0.375,27,31,0.871,6,36,42,25,8,7,11,21,112,2018-19,1
1610612738,0021801153,"APR 01, 2019",BOS vs. MIA,W,46,32,0.59,240,36,91,0.396,17,40,0.425,21,24,0.875,14,35,49,25,8,2,12,18,110,2018-19,1
1610612738,0021801137,"MAR 30, 2019",BOS @ BKN,L,45,32,0.584,240,35,83,0.422,8,20,0.4,18,23,0.783,7,32,39,19,8,7,15,25,96,2018-19,1
1610612738,0021801130,"MAR 29, 2019",BOS vs. IND,W,45,31,0.592,240,44,86,0.512,13,27,0.481,13,17,0.765,7,36,43,27,8,5,14,19,114,2018-19,1
1610612738,0021801108,"MAR 26, 2019",BOS @ CLE,W,44,31,0.587,240,46,91,0.505,10,25,0.4,14,19,0.737,11,35,46,23,8,3,10,21,116,2018-19,1
1610612738,0021801100,"MAR 24, 2019",BOS vs. SAS,L,43,31,0.581,240,38,94,0.404,7,35,0.2,13,16,0.813,11,34,45,23,4,2,8,14,96,2018-19,1
1610612738,0021801087,"MAR 23, 2019",BOS @ CHA,L,43,30,0.589,240,44,93,0.473,19,43,0.442,10,15,0.667,7,35,42,31,6,8,10,23,117,2018-19,1
1610612738,0021801067,"MAR 20, 2019",BOS @ PHI,L,43,29,0.597,240,45,96,0.469,12,32,0.375,13,16,0.813,10,36,46,22,1,3,8,25,115,2018-19,1
1610612738,0021801052,"MAR 18, 2019",BOS vs. DEN,L,43,28,0.606,240,39,93,0.419,12,39,0.308,15,19,0.789,12,25,37,24,12,5,12,16,105,2018-19,1
